auteur,dans_HAL,dans_OpenAlex
Magali Roger,False,True
Maher Chaabene,False,True
Majedaldein Almahasneh,False,True
"Manczak, J.",False,True
Manoj Changat,False,True
Mao Luo,False,True
Marc A. Pinto,False,True
Marc Neveu,False,True
"Marcelin, M.",False,True
Marco Montalva-Medel,False,True
Marco Pettini,False,True
"Margiotta, A.",False,True
Marianne Ilbert,False,True
Marie-Emmanuelle Plagnol-Diéval,False,True
Marie-Julie CATOIR-BRISSON,False,True
Marie-Thérèse Giudici-Orticoni,False,True
Marie‐Christine Brault,False,True
"Marinelli, A.",False,True
Mario E. Lacouture,False,True
Marta Colomer Molla,False,True
Martín Ríos-Wilson,False,True
"Martínez-Mora, J. A.",False,True
Massimiliano Lincetto,False,True
Massimo La Scala,False,True
Mathias Lechelon,False,True
Mathias Ruggaard Pedersen,False,True
Mathieu Pouliquen,False,True
Mathieu Roget,False,True
Matteo Gori,False,True
Matthieu Ariza,False,True
Meghan E. Gray,False,True
Mehdi Zadem,False,True
"Melis, K.",False,True
Melissa P. Murray,False,True
Melissa Pulitzer,False,True
Mesut Gun,False,True
Michael A. Hough,False,True
Michael C. Frank,False,True
Michael Kokkolaras,False,True
Michael Schnoor,False,True
Michel Combal,False,True
Michel Durampart,False,True
Michel Juge,False,True
Mieke Van Houtte,False,True
Miguel Vicente‐Manzanares,False,True
Mihail Asăvoae,False,True
Mila Tukumuli,False,True
Miloud Frikel,False,True
Miquel Alfaras,False,True
Mira Lefkir,False,True
Mirza Ahad Baig,False,True
Moez Bouchouicha,False,True
Mohamed Ali Cherni,False,True
Mohamed Cherkaoui,False,True
Mohamed Tlig,False,True
Mohammad Amin Yazdani,False,True
Mohammad Mohammadi Roozbehani,False,True
Mohammad R. Khosravi,False,True
Mohammed Al-Kharaz,False,True
Mohammed Alhasheem,False,True
Mohammed Hafsati,False,True
Mohand Djeziri,False,True
Momar Diouf,False,True
Mona Sadik,False,True
Monique Bernard,False,True
Mouad Benrebaia,False,True
Mouhamed-Amine Boutiche,False,True
Mounir Sayadi,False,True
"Moursli, R. Cherkaoui El",False,True
Moussa Labbadi,False,True
Moustapha Ouladsine,False,True
Muhammad Idham Habibie,False,True
Mustapha Ouladsine,False,True
N. Aunai,False,True
N. Lhote,False,True
N. Litaiem,False,True
Nacim Belkhir,False,True
Nafis Rezwan Khan Chowdhury,False,True
Nagaraj Balasubramanian,False,True
Naomi H. Feldman,False,True
Narcís Avellana,False,True
Nassima Mebarki,False,True
Natasha Buwa,False,True
Nathanaël Fijalkow,False,True
Nathaniel L. Lartey,False,True
Neta Rozen Schiff,False,True
Nico Djundharto Djajasinga,False,True
Nicolas Bruder,False,True
Nicolas Quero,False,True
Nicusor Iftimia,False,True
Nina Vlachkova,False,True
Ninan Blackburn,False,True
Noël Novelli,False,True
Nuno Loureiro,False,True
O Raitiere,False,True
Oana Stan,False,True
Olivier Coulon,False,True
Olivier Géhan,False,True
Olivier Palais,False,True
Olivier Thuillas,False,True
Omar Hernández‐González,False,True
Orestes López‐Ortega,False,True
Ouafae Karmouda,False,True
Oudomsack Pierre Pasquero,False,True
P. Arnaud,False,True
P. B. Hirsch,False,True
P. Kalaczyński,False,True
Pablo Arrighi,False,True
Pascal Gay,False,True
Pascal Mestre,False,True
Paul de Jong,False,True
Pedro Montealegre,False,True
Peter Mitrouchev,False,True
Petr Kuznetsov,False,True
Philip Tchatchoua,False,True
Philipp Keller,False,True
Philippe Bouquillion,False,True
Philippe Fournier‐Viger,False,True
Philippe Leone,False,True
Pierre Chiron,False,True
Pierre Ferrier,False,True
Pierre Guignant,False,True
Pierre Siegel,False,True
Pierre Simeone,False,True
Pierre-Michel Riccio,False,True
Prasetya Cahya S,False,True
Preud’homme Axel,False,True
Qi Meng,False,True
R. Buompane,False,True
R. P. Breton,False,True
R. Smets,False,True
R. Tapia Sanshez,False,True
R. Wanke,False,True
R.A. Swief,False,True
Rachid Benkiniouar,False,True
Ramazan Erenler,False,True
Raphaël Dapzol,False,True
Renaud Sirdey,False,True
Riccardo Treglia,False,True
Richard Chbeir,False,True
Richard G. Baraniuk,False,True
Rim Abrougui,False,True
Rimeh Daoudi,False,True
Rivaldhy N. Muhammad,False,True
Roberto Rodriguez‐Moncayo,False,True
Romain Couderc,False,True
Romain Raffin,False,True
Roman Zahariev,False,True
Rufei Lin,False,True
"Ruiz, R. Gracia",False,True
Régis Meissonier,False,True
Rémy Boyer,False,True
Rıfat GÜNDAY,False,True
S. Bensaid,False,True
S. Cavuoti,False,True
S. Krishna,False,True
S. Lezki,False,True
S. Mangano,False,True
S. Molinari,False,True
S. Ruffenach,False,True
S. Żukowski,False,True
Sabri Allani,False,True
Saeed Hasanzadeh,False,True
Salah Ait Mokhtar,False,True
Salah Eddine Bahji,False,True
Salima Lamsiyah,False,True
Salva Ardid,False,True
Sam Horrell,False,True
Samia Mellah,False,True
Samir Benmoussa,False,True
Samuel R. Weaver,False,True
Sandrine Anthoine,False,True
Sandrine Lanquetin,False,True
Sao Mai Nguyen,False,True
Sara Boutouhami,False,True
Sara Tucci-Piergiovanni,False,True
Sarano François,False,True
Sarano Marion,False,True
Saïd Ouatik El Alaoui,False,True
Saïd Safi,False,True
Sean X. Sun,False,True
Selma Azaiez,False,True
Sergio Mover,False,True
Sharon Goldwater,False,True
Sherin M. Moussa,False,True
Shuchen Liu,False,True
Shuolin Li,False,True
Siti Elda Hiererra,False,True
Snejhana Kostova,False,True
Snezhana Kostova,False,True
Song Solène,False,True
Souad Ameddah,False,True
Stefan Schmid,False,True
Stephan Preibisch,False,True
"Stum, S. Le",False,True
Stéphane Ballet,False,True
Stéphane Delliaux,False,True
Stéphane Louise,False,True
Sugeng Riyanto,False,True
Sylvain Takerkart,False,True
Sylvestre Maréchaux,False,True
Sylvie Putot,False,True
Sébastien Mailfert,False,True
Sébastien Montella,False,True
Tadeo Moreno Chicano,False,True
Tanio K. Tanev,False,True
Taoufik Yeferny,False,True
Tarak Arbi,False,True
Thibaut Louis,False,True
Thien Nhan Chau,False,True
Thijs van Eeden,False,True
Thomas Andrillon,False,True
Timothée Corsini,False,True
Tiziano Dalmonte,False,True
Tomas Ménard,False,True
Tsvete Yaneva,False,True
Ucalene Harris,False,True
Ugo Comignani,False,True
Ugo de’ Liguoro,False,True
V. Dave,False,True
Valentin Gilbert,False,True
Valentine Battisti,False,True
Vanessa Bastid,False,True
Vassilina Nikoulina,False,True
Victor Deng,False,True
Viet-Ha Nguyen,False,True
Vincent Martin,False,True
Vincent Perlbarg,False,True
Vincent Risch,False,True
Violina Markova,False,True
Vipul Jain,False,True
Vitry Hugues,False,True
Wanqiong Wang,False,True
Wanyu Zhao,False,True
Wassim Khoder,False,True
Weida Ren,False,True
Wen-Chao Tang,False,True
William C. Lemon,False,True
Xavier Parent,False,True
Xinyun Wu,False,True
YENDE RAPHAEL Grevisse,False,True
Yann Hello,False,True
Yann Le Page,False,True
Yannick Carissan,False,True
Yaxing Zhang,False,True
Yeny Serrano,False,True
Yevgen Matusevych,False,True
Yi Mei,False,True
Yinan Wan,False,True
Yizeng Li,False,True
Yoann Meriguet,False,True
Yohann Bohbot,False,True
Youssef Trardi,False,True
Youssouf Diaf,False,True
Yuan Sang,False,True
Yuan‐Na Lin,False,True
Yufei Hu,False,True
Yufeng Lian,False,True
Zaki T. Fayed,False,True
Zeren Zhang,False,True
Zhangshuai Dai,False,True
Zhegong Shangguan,False,True
Zheng Chen,False,True
Zhigen Nie,False,True
Zhipeng Lv,False,True
Zhiying Lv,False,True
Zhou Lequan,False,True
Zili Li,False,True
Zouhair Haddi,False,True
"de Jong, M.",False,True
"de Jong, P.",False,True
"de Wasseige, G.",False,True
"van Eeden, T.",False,True
"van Eijk, D.",False,True
"van Haren, H.",False,True
É. Bayen,False,True
Élisa Wrembel,False,True
Émilie Pecchi,False,True
Миглена Симонска,False,True
